=> Effective BatchSize = 24

===========Check Grad============
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.7575366344453817  precision:  0.7730785751016511  f1:  0.7587165519758607 perclass recall:  [0.9539559  0.65416667 0.79464286 0.80045351 0.65316456 0.6977887
 0.76493256 0.74118832]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7105118823605144  precision:  0.7111277968045794  f1:  0.6999638561629702 perclass recall:  [0.46089385 0.96399457 0.96124031 0.42366412 0.9030303  0.55024814]
Epoch:[1288][15/18]	Time 12.77 (2.62)	Data 10.66 (0.67)	Loss 9.6959 (10.1531)
Epoch:[1288][16/18]	Time 1.67 (2.57)	Data 0.00 (0.63)	Loss 9.6136 (10.1213)
Epoch:[1288][17/18]	Time 1.77 (2.52)	Data 0.00 (0.59)	Loss 9.9265 (10.1105)
epoch 1288 finished, takes 45.429993867874146 seconds
Epoch:[1289][ 0/18]	Time 1.65 (1.65)	Data 0.00 (0.00)	Loss 9.6433 (9.6433)
Epoch:[1289][ 1/18]	Time 1.83 (1.74)	Data 0.00 (0.00)	Loss 9.9151 (9.7792)
Epoch:[1289][ 2/18]	Time 1.95 (1.81)	Data 0.00 (0.00)	Loss 9.9238 (9.8274)
Epoch:[1289][ 3/18]	Time 2.00 (1.86)	Data 0.00 (0.00)	Loss 10.4616 (9.9859)
Epoch:[1289][ 4/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 9.9839 (9.9855)
Epoch:[1289][ 5/18]	Time 1.64 (1.84)	Data 0.00 (0.00)	Loss 9.8290 (9.9594)
Epoch:[1289][ 6/18]	Time 1.70 (1.82)	Data 0.00 (0.00)	Loss 10.1681 (9.9893)
Epoch:[1289][ 7/18]	Time 2.25 (1.87)	Data 0.00 (0.00)	Loss 10.0978 (10.0028)
Epoch:[1289][ 8/18]	Time 2.03 (1.89)	Data 0.00 (0.00)	Loss 10.5074 (10.0589)
Epoch:[1289][ 9/18]	Time 1.83 (1.89)	Data 0.00 (0.00)	Loss 10.4465 (10.0977)
Epoch:[1289][10/18]	Time 1.73 (1.87)	Data 0.00 (0.00)	Loss 10.1524 (10.1026)
Epoch:[1289][11/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 10.1944 (10.1103)
Epoch:[1289][12/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 10.0321 (10.1043)
Epoch:[1289][13/18]	Time 1.63 (1.86)	Data 0.00 (0.00)	Loss 9.6992 (10.0753)
Epoch:[1289][14/18]	Time 1.74 (1.85)	Data 0.00 (0.00)	Loss 10.3719 (10.0951)
Epoch:[1289][15/18]	Time 1.99 (1.86)	Data 0.00 (0.00)	Loss 10.4282 (10.1159)
Epoch:[1289][16/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 10.5846 (10.1435)
Epoch:[1289][17/18]	Time 1.92 (1.86)	Data 0.00 (0.00)	Loss 10.1421 (10.1434)
epoch 1289 finished, takes 33.53918266296387 seconds
Epoch:[1290][ 0/18]	Time 1.68 (1.68)	Data 0.00 (0.00)	Loss 10.1298 (10.1298)
Epoch:[1290][ 1/18]	Time 1.78 (1.73)	Data 0.00 (0.00)	Loss 9.9163 (10.0230)
Epoch:[1290][ 2/18]	Time 1.98 (1.81)	Data 0.00 (0.00)	Loss 10.0978 (10.0480)
Epoch:[1290][ 3/18]	Time 1.86 (1.83)	Data 0.00 (0.00)	Loss 9.6317 (9.9439)
Epoch:[1290][ 4/18]	Time 2.17 (1.89)	Data 0.00 (0.00)	Loss 10.2028 (9.9957)
Epoch:[1290][ 5/18]	Time 2.03 (1.92)	Data 0.00 (0.00)	Loss 10.7641 (10.1238)
Epoch:[1290][ 6/18]	Time 1.93 (1.92)	Data 0.00 (0.00)	Loss 9.8987 (10.0916)
Epoch:[1290][ 7/18]	Time 1.66 (1.89)	Data 0.00 (0.00)	Loss 9.8588 (10.0625)
Epoch:[1290][ 8/18]	Time 1.84 (1.88)	Data 0.00 (0.00)	Loss 10.3191 (10.0910)
Epoch:[1290][ 9/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.3712 (10.0190)
Epoch:[1290][10/18]	Time 1.68 (1.86)	Data 0.00 (0.00)	Loss 9.5723 (9.9784)
Epoch:[1290][11/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 10.4591 (10.0185)
Epoch:[1290][12/18]	Time 1.75 (1.85)	Data 0.00 (0.00)	Loss 9.6198 (9.9878)
Epoch:[1290][13/18]	Time 1.68 (1.84)	Data 0.00 (0.00)	Loss 9.9452 (9.9848)
Epoch:[1290][14/18]	Time 1.98 (1.85)	Data 0.00 (0.00)	Loss 9.7625 (9.9699)
Epoch:[1290][15/18]	Time 1.92 (1.85)	Data 0.00 (0.00)	Loss 10.0772 (9.9767)
Epoch:[1290][16/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 10.3294 (9.9974)
Epoch:[1290][17/18]	Time 1.88 (1.86)	Data 0.00 (0.00)	Loss 9.6479 (9.9780)
epoch 1290 finished, takes 33.41486644744873 seconds
Epoch:[1291][ 0/18]	Time 1.92 (1.92)	Data 0.00 (0.00)	Loss 10.1536 (10.1536)
Epoch:[1291][ 1/18]	Time 2.33 (2.13)	Data 0.00 (0.00)	Loss 10.1532 (10.1534)
Epoch:[1291][ 2/18]	Time 2.00 (2.08)	Data 0.00 (0.00)	Loss 10.4006 (10.2358)
Epoch:[1291][ 3/18]	Time 1.83 (2.02)	Data 0.00 (0.00)	Loss 9.8965 (10.1510)
Epoch:[1291][ 4/18]	Time 1.61 (1.94)	Data 0.00 (0.00)	Loss 10.0049 (10.1218)
Epoch:[1291][ 5/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 10.1265 (10.1226)
Epoch:[1291][ 6/18]	Time 2.13 (1.95)	Data 0.00 (0.00)	Loss 10.4301 (10.1665)
Epoch:[1291][ 7/18]	Time 1.84 (1.94)	Data 0.00 (0.00)	Loss 10.4916 (10.2071)
Epoch:[1291][ 8/18]	Time 1.74 (1.92)	Data 0.00 (0.00)	Loss 10.0028 (10.1844)
Epoch:[1291][ 9/18]	Time 1.88 (1.91)	Data 0.00 (0.00)	Loss 10.0917 (10.1752)
Epoch:[1291][10/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 10.1834 (10.1759)
Epoch:[1291][11/18]	Time 1.90 (1.91)	Data 0.00 (0.00)	Loss 9.7041 (10.1366)
Epoch:[1291][12/18]	Time 1.68 (1.89)	Data 0.00 (0.00)	Loss 9.5415 (10.0908)
Epoch:[1291][13/18]	Time 1.61 (1.87)	Data 0.00 (0.00)	Loss 10.0579 (10.0885)
Epoch:[1291][14/18]	Time 1.76 (1.86)	Data 0.00 (0.00)	Loss 10.1044 (10.0895)
Epoch:[1291][15/18]	Time 1.94 (1.87)	Data 0.00 (0.00)	Loss 10.6208 (10.1227)
Epoch:[1291][16/18]	Time 1.87 (1.87)	Data 0.00 (0.00)	Loss 9.7211 (10.0991)
Epoch:[1291][17/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 10.8197 (10.1391)
epoch 1291 finished, takes 33.58078193664551 seconds
Epoch:[1292][ 0/18]	Time 1.98 (1.98)	Data 0.00 (0.00)	Loss 9.5297 (9.5297)
Epoch:[1292][ 1/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.4465 (9.4881)
Epoch:[1292][ 2/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 10.4698 (9.8153)
Epoch:[1292][ 3/18]	Time 2.04 (1.93)	Data 0.00 (0.00)	Loss 10.0347 (9.8702)
Epoch:[1292][ 4/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.9814 (9.8924)
Epoch:[1292][ 5/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 10.2071 (9.9449)
Epoch:[1292][ 6/18]	Time 2.00 (1.93)	Data 0.00 (0.00)	Loss 10.2174 (9.9838)
Epoch:[1292][ 7/18]	Time 1.68 (1.90)	Data 0.00 (0.00)	Loss 10.3668 (10.0317)
Epoch:[1292][ 8/18]	Time 2.00 (1.91)	Data 0.00 (0.00)	Loss 10.4898 (10.0826)
Epoch:[1292][ 9/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 9.9430 (10.0686)
Epoch:[1292][10/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 9.7960 (10.0438)
Epoch:[1292][11/18]	Time 2.19 (1.94)	Data 0.00 (0.00)	Loss 10.1561 (10.0532)
Epoch:[1292][12/18]	Time 1.97 (1.94)	Data 0.00 (0.00)	Loss 10.0893 (10.0560)
Epoch:[1292][13/18]	Time 2.06 (1.95)	Data 0.00 (0.00)	Loss 10.1247 (10.0609)
Epoch:[1292][14/18]	Time 1.84 (1.94)	Data 0.00 (0.00)	Loss 10.5359 (10.0925)
Epoch:[1292][15/18]	Time 1.79 (1.93)	Data 0.00 (0.00)	Loss 9.7496 (10.0711)
Epoch:[1292][16/18]	Time 1.94 (1.93)	Data 0.00 (0.00)	Loss 10.2863 (10.0838)
Epoch:[1292][17/18]	Time 1.85 (1.93)	Data 0.00 (0.00)	Loss 10.1114 (10.0853)
epoch 1292 finished, takes 34.7058801651001 seconds
Epoch:[1293][ 0/18]	Time 2.19 (2.19)	Data 0.00 (0.00)	Loss 9.8523 (9.8523)
Epoch:[1293][ 1/18]	Time 1.75 (1.97)	Data 0.00 (0.00)	Loss 10.0067 (9.9295)
Epoch:[1293][ 2/18]	Time 1.99 (1.98)	Data 0.00 (0.00)	Loss 9.5285 (9.7958)
Epoch:[1293][ 3/18]	Time 2.03 (1.99)	Data 0.00 (0.00)	Loss 10.1465 (9.8835)
Epoch:[1293][ 4/18]	Time 1.65 (1.92)	Data 0.00 (0.00)	Loss 9.3843 (9.7836)
Epoch:[1293][ 5/18]	Time 2.17 (1.96)	Data 0.00 (0.00)	Loss 9.5504 (9.7448)
Epoch:[1293][ 6/18]	Time 1.73 (1.93)	Data 0.00 (0.00)	Loss 10.1236 (9.7989)
Epoch:[1293][ 7/18]	Time 1.66 (1.90)	Data 0.00 (0.00)	Loss 10.2691 (9.8577)
Epoch:[1293][ 8/18]	Time 1.72 (1.88)	Data 0.00 (0.00)	Loss 10.0700 (9.8813)
Epoch:[1293][ 9/18]	Time 1.92 (1.88)	Data 0.00 (0.00)	Loss 10.0380 (9.8969)
Epoch:[1293][10/18]	Time 1.90 (1.88)	Data 0.00 (0.00)	Loss 9.8369 (9.8915)
Epoch:[1293][11/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 10.2352 (9.9201)
Epoch:[1293][12/18]	Time 1.71 (1.87)	Data 0.00 (0.00)	Loss 10.1081 (9.9346)
Epoch:[1293][13/18]	Time 2.13 (1.89)	Data 0.00 (0.00)	Loss 10.1434 (9.9495)
Epoch:[1293][14/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 10.1225 (9.9610)
Epoch:[1293][15/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 9.7541 (9.9481)
Epoch:[1293][16/18]	Time 1.82 (1.89)	Data 0.00 (0.00)	Loss 10.0065 (9.9515)
Epoch:[1293][17/18]	Time 1.70 (1.88)	Data 0.00 (0.00)	Loss 9.7210 (9.9387)
epoch 1293 finished, takes 33.80894637107849 seconds
Epoch:[1294][ 0/18]	Time 1.93 (1.93)	Data 0.00 (0.00)	Loss 9.8629 (9.8629)
Epoch:[1294][ 1/18]	Time 2.00 (1.96)	Data 0.00 (0.00)	Loss 10.2569 (10.0599)
Epoch:[1294][ 2/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 10.1323 (10.0840)
Epoch:[1294][ 3/18]	Time 1.96 (1.91)	Data 0.00 (0.00)	Loss 10.3283 (10.1451)
Epoch:[1294][ 4/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.6714 (10.0504)
Epoch:[1294][ 5/18]	Time 1.74 (1.87)	Data 0.00 (0.00)	Loss 9.8669 (10.0198)
Epoch:[1294][ 6/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 10.4017 (10.0743)
Epoch:[1294][ 7/18]	Time 1.98 (1.89)	Data 0.00 (0.00)	Loss 9.7493 (10.0337)
Epoch:[1294][ 8/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 10.0897 (10.0399)
Epoch:[1294][ 9/18]	Time 1.55 (1.85)	Data 0.00 (0.00)	Loss 10.3396 (10.0699)
Epoch:[1294][10/18]	Time 1.85 (1.85)	Data 0.00 (0.00)	Loss 10.0634 (10.0693)
Epoch:[1294][11/18]	Time 1.71 (1.84)	Data 0.00 (0.00)	Loss 10.3485 (10.0926)
Epoch:[1294][12/18]	Time 2.01 (1.85)	Data 0.00 (0.00)	Loss 10.2767 (10.1067)
Epoch:[1294][13/18]	Time 2.03 (1.86)	Data 0.00 (0.00)	Loss 10.0848 (10.1052)
Epoch:[1294][14/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 10.1899 (10.1108)
Epoch:[1294][15/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 10.1087 (10.1107)
Epoch:[1294][16/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 10.2926 (10.1214)
Epoch:[1294][17/18]	Time 1.94 (1.87)	Data 0.00 (0.00)	Loss 10.3129 (10.1320)
epoch 1294 finished, takes 33.65144324302673 seconds
Epoch:[1295][ 0/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 10.0028 (10.0028)
Epoch:[1295][ 1/18]	Time 1.96 (1.94)	Data 0.00 (0.00)	Loss 10.8107 (10.4067)
Epoch:[1295][ 2/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 10.4107 (10.4081)
Epoch:[1295][ 3/18]	Time 1.97 (1.93)	Data 0.00 (0.00)	Loss 9.4197 (10.1610)
Epoch:[1295][ 4/18]	Time 2.11 (1.96)	Data 0.00 (0.00)	Loss 10.0865 (10.1461)
Epoch:[1295][ 5/18]	Time 1.77 (1.93)	Data 0.00 (0.00)	Loss 10.3272 (10.1763)
Epoch:[1295][ 6/18]	Time 2.00 (1.94)	Data 0.00 (0.00)	Loss 10.4225 (10.2114)
Epoch:[1295][ 7/18]	Time 1.94 (1.94)	Data 0.00 (0.00)	Loss 10.1544 (10.2043)
Epoch:[1295][ 8/18]	Time 1.84 (1.93)	Data 0.00 (0.00)	Loss 10.4633 (10.2331)
Epoch:[1295][ 9/18]	Time 1.90 (1.93)	Data 0.00 (0.00)	Loss 10.1192 (10.2217)
Epoch:[1295][10/18]	Time 1.84 (1.92)	Data 0.00 (0.00)	Loss 10.1291 (10.2133)
Epoch:[1295][11/18]	Time 2.30 (1.95)	Data 0.00 (0.00)	Loss 10.8117 (10.2632)
Epoch:[1295][12/18]	Time 1.71 (1.93)	Data 0.00 (0.00)	Loss 10.0143 (10.2440)
Epoch:[1295][13/18]	Time 1.62 (1.91)	Data 0.00 (0.00)	Loss 9.9482 (10.2229)
Epoch:[1295][14/18]	Time 1.99 (1.91)	Data 0.00 (0.00)	Loss 9.9803 (10.2067)
Epoch:[1295][15/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.7419 (10.1777)
Epoch:[1295][16/18]	Time 1.92 (1.91)	Data 0.00 (0.00)	Loss 10.2357 (10.1811)
Epoch:[1295][17/18]	Time 1.87 (1.91)	Data 0.00 (0.00)	Loss 10.1612 (10.1800)
epoch 1295 finished, takes 34.35397672653198 seconds
Epoch:[1296][ 0/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 10.4316 (10.4316)
Epoch:[1296][ 1/18]	Time 2.12 (2.01)	Data 0.00 (0.00)	Loss 9.4663 (9.9490)
Epoch:[1296][ 2/18]	Time 1.86 (1.96)	Data 0.00 (0.00)	Loss 10.4264 (10.1081)
Epoch:[1296][ 3/18]	Time 1.93 (1.95)	Data 0.00 (0.00)	Loss 9.9167 (10.0602)
Epoch:[1296][ 4/18]	Time 1.94 (1.95)	Data 0.00 (0.00)	Loss 10.3791 (10.1240)
Epoch:[1296][ 5/18]	Time 1.62 (1.89)	Data 0.00 (0.00)	Loss 9.3936 (10.0023)
Epoch:[1296][ 6/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 10.0369 (10.0072)
Epoch:[1296][ 7/18]	Time 2.02 (1.91)	Data 0.00 (0.00)	Loss 10.0552 (10.0132)
Epoch:[1296][ 8/18]	Time 1.94 (1.91)	Data 0.00 (0.00)	Loss 10.1167 (10.0247)
Epoch:[1296][ 9/18]	Time 1.73 (1.89)	Data 0.00 (0.00)	Loss 10.1791 (10.0402)
Epoch:[1296][10/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 10.0511 (10.0412)
Epoch:[1296][11/18]	Time 2.00 (1.90)	Data 0.00 (0.00)	Loss 10.0014 (10.0378)
Epoch:[1296][12/18]	Time 1.79 (1.89)	Data 0.00 (0.00)	Loss 10.2505 (10.0542)
Epoch:[1296][13/18]	Time 1.80 (1.89)	Data 0.00 (0.00)	Loss 10.4362 (10.0815)
Epoch:[1296][14/18]	Time 1.86 (1.89)	Data 0.00 (0.00)	Loss 10.2441 (10.0923)
Epoch:[1296][15/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 9.5571 (10.0589)
Epoch:[1296][16/18]	Time 2.17 (1.90)	Data 0.00 (0.00)	Loss 10.2472 (10.0699)
Epoch:[1296][17/18]	Time 1.86 (1.90)	Data 0.00 (0.00)	Loss 9.9622 (10.0640)
epoch 1296 finished, takes 34.1743528842926 seconds
Epoch:[1297][ 0/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.8966 (9.8966)
Epoch:[1297][ 1/18]	Time 2.07 (1.95)	Data 0.00 (0.00)	Loss 10.2554 (10.0760)
Epoch:[1297][ 2/18]	Time 1.67 (1.86)	Data 0.00 (0.00)	Loss 9.8912 (10.0144)
Epoch:[1297][ 3/18]	Time 2.17 (1.93)	Data 0.00 (0.00)	Loss 10.0000 (10.0108)
Epoch:[1297][ 4/18]	Time 1.98 (1.94)	Data 0.00 (0.00)	Loss 10.1943 (10.0475)
Epoch:[1297][ 5/18]	Time 1.69 (1.90)	Data 0.00 (0.00)	Loss 9.8933 (10.0218)
Epoch:[1297][ 6/18]	Time 1.70 (1.87)	Data 0.00 (0.00)	Loss 9.5625 (9.9562)
Epoch:[1297][ 7/18]	Time 1.84 (1.87)	Data 0.00 (0.00)	Loss 10.2851 (9.9973)
Epoch:[1297][ 8/18]	Time 1.91 (1.87)	Data 0.00 (0.00)	Loss 10.2228 (10.0224)
Epoch:[1297][ 9/18]	Time 1.80 (1.87)	Data 0.00 (0.00)	Loss 10.1761 (10.0377)
Epoch:[1297][10/18]	Time 1.85 (1.86)	Data 0.00 (0.00)	Loss 10.2714 (10.0590)
Epoch:[1297][11/18]	Time 1.79 (1.86)	Data 0.00 (0.00)	Loss 10.0479 (10.0580)
Epoch:[1297][12/18]	Time 1.77 (1.85)	Data 0.00 (0.00)	Loss 10.1912 (10.0683)
Epoch:[1297][13/18]	Time 2.23 (1.88)	Data 0.00 (0.00)	Loss 10.8171 (10.1218)
Epoch:[1297][14/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.8917 (10.1064)
Epoch:[1297][15/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.5701 (10.0729)
Epoch:[1297][16/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 9.5250 (10.0407)
Epoch:[1297][17/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 10.5083 (10.0667)
epoch 1297 finished, takes 33.76811194419861 seconds
Epoch:[1298][ 0/18]	Time 2.14 (2.14)	Data 0.00 (0.00)	Loss 10.5246 (10.5246)
Epoch:[1298][ 1/18]	Time 1.99 (2.07)	Data 0.00 (0.00)	Loss 10.3030 (10.4138)
Epoch:[1298][ 2/18]	Time 1.85 (2.00)	Data 0.00 (0.00)	Loss 10.1554 (10.3276)
Epoch:[1298][ 3/18]	Time 1.89 (1.97)	Data 0.00 (0.00)	Loss 10.0272 (10.2525)
Epoch:[1298][ 4/18]	Time 1.76 (1.93)	Data 0.00 (0.00)	Loss 9.8243 (10.1669)
Epoch:[1298][ 5/18]	Time 2.03 (1.95)	Data 0.00 (0.00)	Loss 9.9822 (10.1361)
Epoch:[1298][ 6/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 10.0936 (10.1300)
Epoch:[1298][ 7/18]	Time 1.66 (1.91)	Data 0.00 (0.00)	Loss 10.0568 (10.1209)
Epoch:[1298][ 8/18]	Time 1.89 (1.91)	Data 0.00 (0.00)	Loss 10.0560 (10.1137)
Epoch:[1298][ 9/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.9926 (10.1016)
Epoch:[1298][10/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 9.6766 (10.0629)
Epoch:[1298][11/18]	Time 1.92 (1.90)	Data 0.00 (0.00)	Loss 9.9945 (10.0572)
Epoch:[1298][12/18]	Time 2.00 (1.91)	Data 0.00 (0.00)	Loss 10.5324 (10.0938)
Epoch:[1298][13/18]	Time 2.01 (1.92)	Data 0.00 (0.00)	Loss 10.4386 (10.1184)
Epoch:[1298][14/18]	Time 1.83 (1.91)	Data 0.00 (0.00)	Loss 10.4013 (10.1373)
Epoch:[1298][15/18]	Time 2.14 (1.92)	Data 0.00 (0.00)	Loss 10.0314 (10.1306)
Epoch:[1298][16/18]	Time 1.89 (1.92)	Data 0.00 (0.00)	Loss 10.2461 (10.1374)
Epoch:[1298][17/18]	Time 1.77 (1.91)	Data 0.00 (0.00)	Loss 9.5055 (10.1023)
epoch 1298 finished, takes 34.467501401901245 seconds
Epoch:[1299][ 0/18]	Time 1.76 (1.76)	Data 0.00 (0.00)	Loss 10.3838 (10.3838)
Epoch:[1299][ 1/18]	Time 1.82 (1.79)	Data 0.00 (0.00)	Loss 10.4532 (10.4185)
Epoch:[1299][ 2/18]	Time 2.18 (1.92)	Data 0.00 (0.00)	Loss 10.0734 (10.3035)
Epoch:[1299][ 3/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 10.2606 (10.2928)
Epoch:[1299][ 4/18]	Time 1.63 (1.85)	Data 0.00 (0.00)	Loss 10.3837 (10.3109)
Epoch:[1299][ 5/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 10.0547 (10.2682)
Epoch:[1299][ 6/18]	Time 2.02 (1.88)	Data 0.00 (0.00)	Loss 10.3643 (10.2820)
Epoch:[1299][ 7/18]	Time 2.08 (1.91)	Data 0.00 (0.00)	Loss 10.0460 (10.2525)
Epoch:[1299][ 8/18]	Time 1.80 (1.89)	Data 0.00 (0.00)	Loss 9.8755 (10.2106)
Epoch:[1299][ 9/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 9.6247 (10.1520)
Epoch:[1299][10/18]	Time 1.77 (1.88)	Data 0.00 (0.00)	Loss 9.7026 (10.1111)
Epoch:[1299][11/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 10.3923 (10.1346)
Epoch:[1299][12/18]	Time 2.07 (1.91)	Data 0.00 (0.00)	Loss 9.9446 (10.1200)
Epoch:[1299][13/18]	Time 1.96 (1.91)	Data 0.00 (0.00)	Loss 10.1831 (10.1245)
Epoch:[1299][14/18]	Time 2.00 (1.92)	Data 0.00 (0.00)	Loss 9.8992 (10.1094)
Epoch:[1299][15/18]	Time 1.86 (1.91)	Data 0.00 (0.00)	Loss 10.4164 (10.1286)
Epoch:[1299][16/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 10.0046 (10.1213)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.588553409571818  precision:  0.628237582823252  f1:  0.5520349455010208 perclass recall:  [0.98835275 0.71209954 0.74568289 0.20625416 0.29037771]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.7558532897520636  precision:  0.7728906257467796  f1:  0.7566625332199922 perclass recall:  [0.95071336 0.64583333 0.796875   0.76417234 0.68607595 0.71498771
 0.761079   0.72708963]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7100855078252218  precision:  0.7116208370616359  f1:  0.699748661205768 perclass recall:  [0.45530726 0.96467391 0.96124031 0.42938931 0.90151515 0.5483871 ]
Epoch:[1299][17/18]	Time 12.41 (2.49)	Data 10.51 (0.58)	Loss 9.9009 (10.1091)
epoch 1299 finished, takes 44.87744617462158 seconds
Epoch:[1300][ 0/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 10.1470 (10.1470)
Epoch:[1300][ 1/18]	Time 1.86 (1.83)	Data 0.00 (0.00)	Loss 10.2016 (10.1743)
Epoch:[1300][ 2/18]	Time 1.80 (1.82)	Data 0.00 (0.00)	Loss 9.8660 (10.0715)
Epoch:[1300][ 3/18]	Time 1.83 (1.82)	Data 0.00 (0.00)	Loss 10.3292 (10.1360)
Epoch:[1300][ 4/18]	Time 1.87 (1.83)	Data 0.00 (0.00)	Loss 10.2782 (10.1644)
Epoch:[1300][ 5/18]	Time 1.85 (1.83)	Data 0.00 (0.00)	Loss 9.8709 (10.1155)
Epoch:[1300][ 6/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 10.2997 (10.1418)
Epoch:[1300][ 7/18]	Time 2.11 (1.87)	Data 0.00 (0.00)	Loss 10.0863 (10.1349)
Epoch:[1300][ 8/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 10.6045 (10.1871)
Epoch:[1300][ 9/18]	Time 1.95 (1.88)	Data 0.00 (0.00)	Loss 9.9431 (10.1627)
Epoch:[1300][10/18]	Time 1.60 (1.86)	Data 0.00 (0.00)	Loss 9.7571 (10.1258)
Epoch:[1300][11/18]	Time 1.74 (1.85)	Data 0.00 (0.00)	Loss 10.0996 (10.1236)
Epoch:[1300][12/18]	Time 1.81 (1.84)	Data 0.00 (0.00)	Loss 9.9150 (10.1076)
Epoch:[1300][13/18]	Time 1.66 (1.83)	Data 0.00 (0.00)	Loss 10.1929 (10.1136)
Epoch:[1300][14/18]	Time 2.12 (1.85)	Data 0.00 (0.00)	Loss 10.2316 (10.1215)
Epoch:[1300][15/18]	Time 1.95 (1.86)	Data 0.00 (0.00)	Loss 10.1330 (10.1222)
Epoch:[1300][16/18]	Time 2.07 (1.87)	Data 0.00 (0.00)	Loss 10.0324 (10.1169)
Epoch:[1300][17/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.7567 (10.0969)
epoch 1300 finished, takes 33.61808943748474 seconds
Epoch:[1301][ 0/18]	Time 2.10 (2.10)	Data 0.00 (0.00)	Loss 10.2566 (10.2566)
Epoch:[1301][ 1/18]	Time 2.16 (2.13)	Data 0.00 (0.00)	Loss 10.2283 (10.2425)
Epoch:[1301][ 2/18]	Time 1.77 (2.01)	Data 0.00 (0.00)	Loss 9.6792 (10.0547)
Epoch:[1301][ 3/18]	Time 1.93 (1.99)	Data 0.00 (0.00)	Loss 10.6050 (10.1923)
Epoch:[1301][ 4/18]	Time 1.73 (1.94)	Data 0.00 (0.00)	Loss 9.8528 (10.1244)
Epoch:[1301][ 5/18]	Time 1.90 (1.93)	Data 0.00 (0.00)	Loss 10.1241 (10.1243)
Epoch:[1301][ 6/18]	Time 2.25 (1.98)	Data 0.00 (0.00)	Loss 10.0388 (10.1121)
Epoch:[1301][ 7/18]	Time 2.13 (2.00)	Data 0.00 (0.00)	Loss 10.4061 (10.1489)
Epoch:[1301][ 8/18]	Time 1.79 (1.97)	Data 0.00 (0.00)	Loss 10.2845 (10.1639)
