=> Effective BatchSize = 24

===========Check Grad============
Epoch:[6][ 0/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 15.5689 (15.5689)
Epoch:[6][ 1/18]	Time 1.98 (1.97)	Data 0.00 (0.00)	Loss 15.6851 (15.6270)
Epoch:[6][ 2/18]	Time 1.99 (1.97)	Data 0.00 (0.00)	Loss 16.4993 (15.9178)
Epoch:[6][ 3/18]	Time 1.78 (1.92)	Data 0.00 (0.00)	Loss 16.0253 (15.9446)
Epoch:[6][ 4/18]	Time 1.89 (1.92)	Data 0.00 (0.00)	Loss 15.6687 (15.8895)
Epoch:[6][ 5/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 15.7901 (15.8729)
Epoch:[6][ 6/18]	Time 2.14 (1.93)	Data 0.00 (0.00)	Loss 15.7896 (15.8610)
Epoch:[6][ 7/18]	Time 1.91 (1.93)	Data 0.00 (0.00)	Loss 15.8521 (15.8599)
Epoch:[6][ 8/18]	Time 1.78 (1.91)	Data 0.00 (0.00)	Loss 15.4878 (15.8185)
Epoch:[6][ 9/18]	Time 1.95 (1.91)	Data 0.00 (0.00)	Loss 15.6704 (15.8037)
Epoch:[6][10/18]	Time 1.88 (1.91)	Data 0.00 (0.00)	Loss 15.6302 (15.7880)
Epoch:[6][11/18]	Time 2.16 (1.93)	Data 0.00 (0.00)	Loss 15.6003 (15.7723)
Epoch:[6][12/18]	Time 1.87 (1.93)	Data 0.00 (0.00)	Loss 15.5921 (15.7584)
Epoch:[6][13/18]	Time 1.98 (1.93)	Data 0.00 (0.00)	Loss 16.0648 (15.7803)
Epoch:[6][14/18]	Time 1.73 (1.92)	Data 0.00 (0.00)	Loss 15.6621 (15.7725)
Epoch:[6][15/18]	Time 1.75 (1.91)	Data 0.00 (0.00)	Loss 15.5266 (15.7571)
Epoch:[6][16/18]	Time 1.94 (1.91)	Data 0.00 (0.00)	Loss 15.4298 (15.7378)
Epoch:[6][17/18]	Time 1.75 (1.90)	Data 0.00 (0.00)	Loss 15.7021 (15.7358)
epoch 6 finished, takes 34.21317911148071 seconds
Epoch:[7][ 0/18]	Time 1.94 (1.94)	Data 0.00 (0.00)	Loss 15.7192 (15.7192)
Epoch:[7][ 1/18]	Time 1.96 (1.95)	Data 0.00 (0.00)	Loss 16.0009 (15.8600)
Epoch:[7][ 2/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 15.6819 (15.8007)
Epoch:[7][ 3/18]	Time 2.40 (2.02)	Data 0.00 (0.00)	Loss 15.6760 (15.7695)
Epoch:[7][ 4/18]	Time 1.77 (1.97)	Data 0.00 (0.00)	Loss 15.2072 (15.6570)
Epoch:[7][ 5/18]	Time 1.94 (1.97)	Data 0.00 (0.00)	Loss 15.9392 (15.7041)
Epoch:[7][ 6/18]	Time 1.66 (1.92)	Data 0.00 (0.00)	Loss 15.3773 (15.6574)
Epoch:[7][ 7/18]	Time 1.73 (1.90)	Data 0.00 (0.00)	Loss 15.6939 (15.6620)
Epoch:[7][ 8/18]	Time 2.39 (1.95)	Data 0.00 (0.00)	Loss 16.2198 (15.7239)
Epoch:[7][ 9/18]	Time 1.75 (1.93)	Data 0.00 (0.00)	Loss 16.0363 (15.7552)
Epoch:[7][10/18]	Time 1.91 (1.93)	Data 0.00 (0.00)	Loss 15.6820 (15.7485)
Epoch:[7][11/18]	Time 1.70 (1.91)	Data 0.00 (0.00)	Loss 15.4181 (15.7210)
Epoch:[7][12/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 15.7347 (15.7220)
Epoch:[7][13/18]	Time 1.92 (1.92)	Data 0.00 (0.00)	Loss 15.2579 (15.6889)
Epoch:[7][14/18]	Time 1.61 (1.90)	Data 0.00 (0.00)	Loss 16.0656 (15.7140)
Epoch:[7][15/18]	Time 1.89 (1.90)	Data 0.00 (0.00)	Loss 15.8615 (15.7232)
Epoch:[7][16/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 15.7646 (15.7257)
Epoch:[7][17/18]	Time 1.70 (1.88)	Data 0.00 (0.00)	Loss 15.3633 (15.7055)
epoch 7 finished, takes 33.802974700927734 seconds
Epoch:[8][ 0/18]	Time 1.99 (1.99)	Data 0.00 (0.00)	Loss 15.6766 (15.6766)
Epoch:[8][ 1/18]	Time 1.94 (1.96)	Data 0.00 (0.00)	Loss 15.7533 (15.7149)
Epoch:[8][ 2/18]	Time 1.82 (1.92)	Data 0.00 (0.00)	Loss 15.3267 (15.5855)
Epoch:[8][ 3/18]	Time 1.75 (1.87)	Data 0.00 (0.00)	Loss 15.3538 (15.5276)
Epoch:[8][ 4/18]	Time 1.82 (1.86)	Data 0.00 (0.00)	Loss 15.7013 (15.5623)
Epoch:[8][ 5/18]	Time 2.12 (1.91)	Data 0.00 (0.00)	Loss 16.0454 (15.6428)
Epoch:[8][ 6/18]	Time 1.90 (1.91)	Data 0.00 (0.00)	Loss 16.0722 (15.7042)
Epoch:[8][ 7/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 14.9541 (15.6104)
Epoch:[8][ 8/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 16.3818 (15.6961)
Epoch:[8][ 9/18]	Time 1.81 (1.89)	Data 0.00 (0.00)	Loss 15.7351 (15.7000)
Epoch:[8][10/18]	Time 2.13 (1.91)	Data 0.00 (0.00)	Loss 15.6790 (15.6981)
Epoch:[8][11/18]	Time 1.84 (1.90)	Data 0.00 (0.00)	Loss 15.7630 (15.7035)
Epoch:[8][12/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 15.7519 (15.7072)
Epoch:[8][13/18]	Time 1.66 (1.88)	Data 0.00 (0.00)	Loss 15.1955 (15.6707)
Epoch:[8][14/18]	Time 2.01 (1.88)	Data 0.00 (0.00)	Loss 16.0973 (15.6991)
Epoch:[8][15/18]	Time 2.13 (1.90)	Data 0.00 (0.00)	Loss 15.5694 (15.6910)
Epoch:[8][16/18]	Time 1.82 (1.89)	Data 0.00 (0.00)	Loss 15.6282 (15.6873)
Epoch:[8][17/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 15.5205 (15.6780)
epoch 8 finished, takes 33.89816164970398 seconds
Epoch:[9][ 0/18]	Time 1.75 (1.75)	Data 0.00 (0.00)	Loss 15.6146 (15.6146)
Epoch:[9][ 1/18]	Time 1.89 (1.82)	Data 0.00 (0.00)	Loss 15.4692 (15.5419)
Epoch:[9][ 2/18]	Time 1.86 (1.84)	Data 0.00 (0.00)	Loss 15.5095 (15.5311)
Epoch:[9][ 3/18]	Time 1.69 (1.80)	Data 0.00 (0.00)	Loss 15.9062 (15.6249)
Epoch:[9][ 4/18]	Time 1.81 (1.80)	Data 0.00 (0.00)	Loss 15.2564 (15.5512)
Epoch:[9][ 5/18]	Time 1.98 (1.83)	Data 0.00 (0.00)	Loss 15.5614 (15.5529)
Epoch:[9][ 6/18]	Time 2.00 (1.86)	Data 0.00 (0.00)	Loss 15.4543 (15.5388)
Epoch:[9][ 7/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 15.5356 (15.5384)
Epoch:[9][ 8/18]	Time 1.94 (1.89)	Data 0.00 (0.00)	Loss 15.7913 (15.5665)
Epoch:[9][ 9/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 15.3132 (15.5412)
Epoch:[9][10/18]	Time 1.77 (1.88)	Data 0.00 (0.00)	Loss 15.4322 (15.5313)
Epoch:[9][11/18]	Time 1.78 (1.87)	Data 0.00 (0.00)	Loss 15.4634 (15.5256)
Epoch:[9][12/18]	Time 2.23 (1.90)	Data 0.00 (0.00)	Loss 15.6359 (15.5341)
Epoch:[9][13/18]	Time 1.62 (1.88)	Data 0.00 (0.00)	Loss 14.8227 (15.4833)
Epoch:[9][14/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 15.5912 (15.4905)
Epoch:[9][15/18]	Time 1.74 (1.88)	Data 0.00 (0.00)	Loss 15.0615 (15.4637)
Epoch:[9][16/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 15.4558 (15.4632)
Epoch:[9][17/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 15.5660 (15.4689)
epoch 9 finished, takes 34.10399794578552 seconds
Epoch:[10][ 0/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 15.7325 (15.7325)
Epoch:[10][ 1/18]	Time 1.87 (1.84)	Data 0.00 (0.00)	Loss 16.1962 (15.9644)
Epoch:[10][ 2/18]	Time 1.89 (1.85)	Data 0.00 (0.00)	Loss 16.3286 (16.0858)
Epoch:[10][ 3/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 15.3500 (15.9018)
Epoch:[10][ 4/18]	Time 2.39 (1.96)	Data 0.00 (0.00)	Loss 16.1631 (15.9541)
Epoch:[10][ 5/18]	Time 1.77 (1.92)	Data 0.00 (0.00)	Loss 15.1977 (15.8280)
Epoch:[10][ 6/18]	Time 1.96 (1.93)	Data 0.00 (0.00)	Loss 15.5102 (15.7826)
Epoch:[10][ 7/18]	Time 1.91 (1.93)	Data 0.00 (0.00)	Loss 15.6422 (15.7651)
Epoch:[10][ 8/18]	Time 1.65 (1.90)	Data 0.00 (0.00)	Loss 15.2583 (15.7088)
Epoch:[10][ 9/18]	Time 2.21 (1.93)	Data 0.00 (0.00)	Loss 15.5573 (15.6936)
Epoch:[10][10/18]	Time 1.82 (1.92)	Data 0.00 (0.00)	Loss 15.2488 (15.6532)
Epoch:[10][11/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 15.8083 (15.6661)
Epoch:[10][12/18]	Time 1.91 (1.92)	Data 0.00 (0.00)	Loss 15.8075 (15.6770)
Epoch:[10][13/18]	Time 1.68 (1.91)	Data 0.00 (0.00)	Loss 15.3551 (15.6540)
Epoch:[10][14/18]	Time 2.07 (1.92)	Data 0.00 (0.00)	Loss 15.2990 (15.6303)
Epoch:[10][15/18]	Time 1.69 (1.90)	Data 0.00 (0.00)	Loss 14.9366 (15.5870)
Epoch:[10][16/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 15.3211 (15.5713)
Epoch:[10][17/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 15.7891 (15.5834)
epoch 10 finished, takes 34.16845631599426 seconds
Epoch:[11][ 0/18]	Time 2.09 (2.09)	Data 0.00 (0.00)	Loss 16.0488 (16.0488)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.422927448987353  precision:  0.5764044192186975  f1:  0.3418845700847045 perclass recall:  [0.96553363 0.00143021 0.07927786 0.10445775 0.96393779]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.4110725558346719  precision:  0.43119403039475745  f1:  0.3057142107548724 perclass recall:  [0.41439689 0.02291667 0.72321429 0.         0.97468354 0.03194103
 0.76493256 0.35649547]
Perform ultrasound external classification (contain 5244 images and 6 classes)
